dag_id                                                  | fileloc                                                                                                                  | owners  | is_paused
dataset_produces_2                                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_datasets.py                                                                      |         |          
dataset_s3_bucket_consumer                              | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias.py                                                                 |         |          
dataset_s3_bucket_consumer_with_no_taskflow             | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias_with_no_taskflow.py                                                |         |          
dataset_s3_bucket_producer                              | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias.py                                                                 |         |          
dataset_s3_bucket_producer_with_no_taskflow             | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dataset_alias_with_no_taskflow.py                                                |         |          
dataset_with_extra_by_context                           | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_outlet_event_extra.py                                                            |         |          
dataset_with_extra_by_yield                             | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_outlet_event_extra.py                                                            |         |          
dataset_with_extra_from_classic_operator                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_outlet_event_extra.py                                                            |         |          
dummy_dag                                               | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.airflow/dags/dag.py     | airflow | False    
example_bash_decorator                                  | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_bash_decorator.py                                                                |         |          
example_bash_operator                                   | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_bash_operator.py                                                                 |         |          
example_branch_datetime_operator                        | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_branch_datetime_operator.py                                                      |         |          
example_branch_datetime_operator_2                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_branch_datetime_operator.py                                                      |         |          
example_branch_datetime_operator_3                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_branch_datetime_operator.py                                                      |         |          
example_branch_dop_operator_v3                          | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_branch_python_dop_operator_3.py                                                  |         |          
example_branch_labels                                   | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_branch_labels.py                                                                 |         |          
example_complex                                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_complex.py                                                                       |         |          
example_dag_decorator                                   | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dag_decorator.py                                                                 |         |          
example_display_name                                    | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_display_name.py                                                                  |         |          
example_dynamic_task_mapping                            | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dynamic_task_mapping.py                                                          |         |          
example_dynamic_task_mapping_with_no_taskflow_operators | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_dynamic_task_mapping_with_no_taskflow_operators.py                               |         |          
example_external_task_marker_child                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_external_task_marker_dag.py                                                      |         |          
example_external_task_marker_parent                     | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_external_task_marker_dag.py                                                      |         |          
example_nested_branch_dag                               | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_nested_branch_dag.py                                                             |         |          
example_params_trigger_ui                               | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_params_trigger_ui.py                                                             |         |          
example_params_ui_tutorial                              | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_params_ui_tutorial.py                                                            |         |          
example_passing_params_via_test_command                 | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_passing_params_via_test_command.py                                               |         |          
example_python_decorator                                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_python_decorator.py                                                              |         |          
example_python_operator                                 | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_python_operator.py                                                               |         |          
example_sensor_decorator                                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_sensor_decorator.py                                                              |         |          
example_sensors                                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_sensors.py                                                                       |         |          
example_setup_teardown                                  | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_setup_teardown.py                                                                |         |          
example_setup_teardown_taskflow                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_setup_teardown_taskflow.py                                                       |         |          
example_short_circuit_decorator                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_short_circuit_decorator.py                                                       |         |          
example_short_circuit_operator                          | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_short_circuit_operator.py                                                        |         |          
example_skip_dag                                        | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_skip_dag.py                                                                      |         |          
example_sla_dag                                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_sla_dag.py                                                                       |         |          
example_subdag_operator                                 | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_subdag_operator.py                                                               |         |          
example_subdag_operator.section-1                       | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_subdag_operator.py                                                               |         |          
example_subdag_operator.section-2                       | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_subdag_operator.py                                                               |         |          
example_task_group                                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_task_group.py                                                                    |         |          
example_task_group_decorator                            | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_task_group_decorator.py                                                          |         |          
example_time_delta_sensor_async                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_time_delta_sensor_async.py                                                       |         |          
example_trigger_controller_dag                          | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_trigger_controller_dag.py                                                        |         |          
example_trigger_target_dag                              | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_trigger_target_dag.py                                                            |         |          
example_weekday_branch_operator                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_branch_day_of_week_operator.py                                                   |         |          
example_workday_timetable                               | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_workday_timetable.py                                                             |         |          
example_xcom                                            | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_xcom.py                                                                          |         |          
example_xcom_args                                       | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_xcomargs.py                                                                      |         |          
example_xcom_args_with_operators                        | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_xcomargs.py                                                                      |         |          
latest_only                                             | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_latest_only.py                                                                   |         |          
latest_only_with_trigger                                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_latest_only_with_trigger.py                                                      |         |          
read_dataset_event                                      | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_inlet_event_extra.py                                                             |         |          
read_dataset_event_from_classic                         | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/example_inlet_event_extra.py                                                             |         |          
tutorial                                                | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/tutorial.py                                                                              |         |          
tutorial_dag                                            | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/tutorial_dag.py                                                                          |         |          
tutorial_objectstorage                                  | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/tutorial_objectstorage.py                                                                |         |          
tutorial_taskflow_api                                   | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/tutorial_taskflow_api.py                                                                 |         |          
tutorial_taskflow_templates                             | /mnt/c/Users/akula/Desktop/building-ai-engineer-73-days/phase4_mlops_cloud/48_airflow_dummy_dag/.venv/lib/python3.12/sit | airflow | True     
                                                        | e-packages/airflow/example_dags/tutorial_taskflow_templates.py                                                           |         |          
                                                                                                                                                                                                        
